########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1523027602
	version=4.3.4
	last_update_check=1522977713
	update_available=0
	last_version=4.3.4
	new_version=4.3.4
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=14109
	daemon_mode=0
	program_start=1522990923
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=2
	next_downtime_id=1
	next_event_id=24
	next_problem_id=10
	next_notification_id=17
	active_scheduled_host_check_stats=16,76,230
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=4,16,47
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=16,76,230
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=a.ns.richiemcintosh.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.065
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.56 ms
	long_plugin_output=
	performance_data=rta=0.563000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1523027556
	next_check=1523027620
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1521509308
	last_hard_state_change=1521509308
	last_time_up=1523027560
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1523027602
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=b.ns.richiemcintosh.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.078
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3
	current_event_id=4
	current_problem_id=0
	last_problem_id=1
	plugin_output=PING OK - Packet loss = 0%, RTA = 70.99 ms
	long_plugin_output=
	performance_data=rta=70.987999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1523027580
	next_check=1523027644
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1521511454
	last_hard_state_change=1521511454
	last_time_up=1523027584
	last_time_down=1521511454
	last_time_unreachable=0
	last_notification=1521511454
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1523027602
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=c.ns.richiemcintosh.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.095
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14
	current_event_id=15
	current_problem_id=0
	last_problem_id=6
	plugin_output=PING OK - Packet loss = 0%, RTA = 86.31 ms
	long_plugin_output=
	performance_data=rta=86.305000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1523027570
	next_check=1523027634
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1522279844
	last_hard_state_change=1521509370
	last_time_up=1523027574
	last_time_down=1522279844
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1523027602
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=example
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.104
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=11
	current_problem_id=0
	last_problem_id=4
	plugin_output=PING OK - Packet loss = 0%, RTA = 94.79 ms
	long_plugin_output=
	performance_data=rta=94.787003ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1523027589
	next_check=1523027653
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1522040157
	last_hard_state_change=1522040157
	last_time_up=1523027593
	last_time_down=1522040157
	last_time_unreachable=0
	last_notification=1522040157
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=12
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1523027602
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=exit_atl1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.54 ms
	long_plugin_output=
	performance_data=rta=24.544001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1523027597
	next_check=1523027661
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1523027601
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1523027602
	is_flapping=0
